.NET Aspire | C:\Users\tamirdresher\OneDrive\Lectures\.NET Aspire\Aspire Course Prerequisites.docx | 0.04 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\bin\Debug\MenuCommands.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\MenuCommands_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\MenuCommands_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\MenuCommands.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\MenuCommands.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\MenuCommands.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\MenuCommands\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Book.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\SimpleGridView.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\bin\Debug\SimpleGridView.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\bin\Debug\SimpleGridView.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\GeneratedInternalTypeHelper.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView_MarkupCompile.lref | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\SimpleGridView.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleGridView\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\SimpleMenu.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\bin\Debug\SimpleMenu.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\SimpleMenu_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\SimpleMenu_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\SimpleMenu.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\SimpleMenu.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\SimpleMenu.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleMenu\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\export1.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\folder_out.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\SimpleToolbar.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\bin\Debug\SimpleToolbar.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\SimpleToolbar_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\SimpleToolbar_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\SimpleToolbar.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\SimpleToolbar.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\SimpleToolbar.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleToolbar\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\SimpleTree.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\bin\Debug\SimpleTree.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\SimpleTree_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\SimpleTree_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\SimpleTree.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\SimpleTree.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\SimpleTree.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\SimpleTree\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\brush3.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\StatusBarDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\bin\Debug\StatusBarDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\bin\Debug\StatusBarDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\bin\Debug\StatusBarDemo.vshost.exe | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\bin\Debug\StatusBarDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\App.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.exe | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.g.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.pdb | 0.02 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\StatusBarDemo.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\Window1.baml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\Window1.g.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\StatusBarDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\export1.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\folder_out.png | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\ToolBarTrayDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Window1.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Window1.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\bin\Debug\ToolBarTrayDemo.vshost.exe.manifest | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\App.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\ToolBarTrayDemo_MarkupCompile.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\ToolBarTrayDemo_MarkupCompile.i.cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\ToolBarTrayDemo.csproj.FileListAbsolute.txt | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\ToolBarTrayDemo.csproj.GenerateResource.Cache | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\ToolBarTrayDemo.Properties.Resources.resources | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\Window1.g.i.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Properties\AssemblyInfo.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Properties\Resources.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Properties\Resources.resx | 0.01 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Properties\Settings.Designer.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\ControlsPart2\ToolBarTrayDemo\Properties\Settings.settings | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\CustomElements.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\.vs\CustomElements\v14\.suo | 0.11 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomElements.sln | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\CustomElements.suo | 0.06 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\App.xaml | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\App.xaml.cs | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\ColorPickerCCDemo.csproj | 0 MB
Courses | C:\Users\tamirdresher\OneDrive\Lectures\Courses\WPF\Demos\Demos\CustomElements\Backup\ColorPickerCCDemo\Window1.xaml | 0 MB
